path,bytes,sha256,jsonl_rows
studies/blocker-conditioned-v25/simulator_replay/post_masks/c6aa24b33166e726c712e4e28aeaba60306296d7bee6b41924f87f1a32b888df.png,1611,5ec121d51b1b0571d0e409efc8a86b9f071eae7313969731497e2b053d7e5be5,
studies/blocker-conditioned-v25/simulator_replay/post_masks/c7fb645db0b1a4374679704a9484aec41dc251e305e2681147cf0eeb931bf0c0.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/simulator_replay/post_masks/c9bf803447c4418b8c19c6961cb67699c141ec90d75a9a1d2db89ae6a67930ad.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/cbee98638dc1e882b1a8cecce13fcf63c5a0e72447fb7ce3cde7f88b4fb54851.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/simulator_replay/post_masks/cc36e040a32864d561c7503820fcb6f847c556b6c11ded5d3d37170e478b369b.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/cf6d08f74c20878c9b4b70216fe759ae7667fe27d1046f2c8b01279821bbf685.png,1618,a9457712d83ac947716fb865a1a3d1003765e5a4c9fc4869fe21a2ca20d18e3d,
studies/blocker-conditioned-v25/simulator_replay/post_masks/cfab668bedbac0f6cc10e949fd131b255d215955ed0205af235ba10551b14f04.png,1626,66bc0ebad5e965f6d7688dfb3c96e4ffbae0628db0a27e1d64980022541f1101,
studies/blocker-conditioned-v25/simulator_replay/post_masks/cffc6bc85afc20267f9a3c66eb05ad4fcf18366a783207857787b4b298d96261.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d08c2381042d27a1276df9eae3e9c05aaf1c948d4efd2c9f963ab00f8c99e94d.png,1618,a9457712d83ac947716fb865a1a3d1003765e5a4c9fc4869fe21a2ca20d18e3d,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d4af7f6a4a511d25c6c3cb62ff7b15dd4e0dab412fa245c8538d4d59f4ee12b9.png,1602,ecb2023c88b461391ab8ebf4039c60f0ec94775d3681ad3537bf7efdc90dd1d3,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d4d0ba4313d5fa45796b08da57d1e33000acc21ef4e0cc02dbe18985405e0376.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d7032147468867a1d15ecad25251d0b00291fcd0632fc8c4cad0c5ded118265d.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d7dd52fab9b8d1877efa3b4df27f9a2c9f5191c2d89edf276b63e1fdc52a5c7d.png,1675,16a37a7508175c26c21291cf55de707f22ab780d23f6ee71f46a2619ba71a9f9,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d838dd2b44a5c0d4e50c78db9a0ef8e4ff6793811e1fc2ab274c680e6dc2e1a5.png,1675,16a37a7508175c26c21291cf55de707f22ab780d23f6ee71f46a2619ba71a9f9,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d8e4142a19e26f74e397bad643f3475e0613c5d3fd8f9d539e7f9dd46143c634.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d98cfb2ccaa7270c023c71faba1fb99ef77f1ebaf55fbff18a9d5c8217d0a64a.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/d9fc8f6b50fdb8f820b6723b46581ca940c1d8c6dba0eef80341c74fbe14ac8a.png,1602,0b0be62d87ff3e4d91534ff3582a890c0732383aa466c0a2affa86b8ea9af074,
studies/blocker-conditioned-v25/simulator_replay/post_masks/de605f6ba57f6f16f4edd62f320a99ff15a6469d126d42a43706e5b457ca9340.png,1599,fb6f725d78bd926733055ee36b0f4793297e3f7f6ee4b05bb49e478ec2c59554,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e010bdbb023dc0bf8622c9eb21eb37db3999f086a9c5fc50b31c4f947df74102.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e06aa0a12d924329be2975712217fd7cdc4f33321ced4362f0aed3eb478c8e2c.png,1602,0b0be62d87ff3e4d91534ff3582a890c0732383aa466c0a2affa86b8ea9af074,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e070157127a93c55e9264b9634115f742e062eda8b0050813694d487be213a30.png,1609,f83c29092fe3d812f235d924b8cd974be0e5ab3295e572de900838ed924e8993,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e30e3070272a5b4cbd91f8e3e3f4c624bcb4f4f5373575bdb70725d139ef44ff.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e360b11008634deb8a495d10478d4d2a88493e3eebda10137af2b31279f53407.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e3eb2a184ed3586eb995333dc4e9b7fc6087499041a118bdbbbfd2571ba97edb.png,1514,540c644acbe4da0b9b00a35989f2329518f32333596d6ed4dc5511c6bf645c5f,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e43a9980167c4e82a1dfcff524788736758d14c51287c1936b36f0657791a86c.png,1676,0b99cb0965d2f1585021841e62f47ab9b7188bb8abec369760a58f0bfc39344d,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e4abe5e2408ee99dd683f9264f17532fbb592ed5a5c4f5b212d382bdb4b109cb.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e4bd201af4d5fa253518b519713018f763a9f10189f7211ded7c2660c6619cb5.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e4fa3c6acf6fb97216bf1f40e944f8fe14c5a2db83ea67db3af863bf1175f1b6.png,1648,bc508dd42d07d28b5725d44683ec685e0f1663e9ee7b34c1c36b50d727c8171d,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e6190a29ac929809b827263c453224f901d0dc645bc213532a8c3ee7b22d6d0a.png,1609,f83c29092fe3d812f235d924b8cd974be0e5ab3295e572de900838ed924e8993,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e6260709e4c3fecbfe9c7d8d90bfd6705ab7803c95c5ec7906a184c2bd2a154b.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e68b5a5e81d458409e819c0763b1d10f04390320684839da58ab36ccac5520a5.png,1602,30f24d22e21d69dc63d60cbc2914540faf3f07f2418bf93dcc70c9e7a2817877,
studies/blocker-conditioned-v25/simulator_replay/post_masks/e9421c6431fa5c662223b80b737b8cbc1a14dd4b20683fa8789cfd23ea2cbb93.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/blocker-conditioned-v25/simulator_replay/post_masks/ea840507bd61bd1d7e31ef2d78dbec5111583082d01633bfb4aa537067e8d61e.png,1609,f83c29092fe3d812f235d924b8cd974be0e5ab3295e572de900838ed924e8993,
studies/blocker-conditioned-v25/simulator_replay/post_masks/eb3ffecb10fc03e3ec102961f25147d245e3b4ba4d908031853752bb8e577f06.png,1588,71f37b57c74742d5e4df501d19f3a3114c36d3f9852eb18642457e013a0808a3,
studies/blocker-conditioned-v25/simulator_replay/post_masks/ed3572b0bcd6f29ee6d880b58b45a45d040973c26b3eee8103c8a5da75503209.png,1607,6a7d4432be58ed4cd23aac03709500dd2dc09832d6c8e8f31b8b78db6c866e2b,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f09982f804eef51b58f56fd0ceefc2d92e4394cc32d98e63e4e0c20da0ee42c1.png,1592,a84f7c866e2cb907abb564e077db959fa346154cd32b43f7dc70fb0f86d54430,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f0e3720777ae6209e7fc3ae577403dd5a8719de4c09b45417ac01d199a5ad655.png,1671,f98d12205e240846fdc35ceea9c2d30cc07390d1666fd042f1a7685be2c42b59,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f10920d6bda05bfa4da37c62e515bfa4944b7da2aa5852d148e5d7365634ae6f.png,1599,fb0f9fb207fcbec72b981d2c23f760a8411c11595c6cb9b7a4313e30db33f4aa,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f1cdf1ec7dc4539b819df72e41fe081c2fcbf6634f7bf33ccdb3bed30a6228f3.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f428c28b9d7190b4a51e6a96d4f9f9206e449df42146232577fe52c9aa4c2e90.png,1671,f98d12205e240846fdc35ceea9c2d30cc07390d1666fd042f1a7685be2c42b59,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f6a6e14e2284e5a7f291d328125e1396a527f07b8edd091c94d4311cc096239a.png,1594,cd50df9f478eee7414b6e55b614ea1418f0269f315ed6523724dce33973dbc99,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f73f31fac0677f0445636c000dc2d222d43a904348a75c4fde0940ea5b6b7065.png,1610,3880f17ecd81ffa4c3847c75dae395a046de6a6e9e7dad379064c96917e11682,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f769ec0e90622b4d898f9f42c6573e5a97415614593a027bb24892df134f65d8.png,1602,ecb2023c88b461391ab8ebf4039c60f0ec94775d3681ad3537bf7efdc90dd1d3,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f79a8e5939a281c7705b17e9d6ab9aba7e56c5b50099c6a47d6c15c398e98f8b.png,1612,700ac293a89c7ad653a724d2853f5d26f738d5079f425dc51ac41b4d83ac8cb5,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f8d653e2455b4879496e6bb0a4e6034fa8fa98e65bbcb1a6860295af5a6f0a72.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/blocker-conditioned-v25/simulator_replay/post_masks/f9deb42fdd6920071deb16033902e353a063428557f69512ec9c5d3af5cbdbd6.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/blocker-conditioned-v25/simulator_replay/post_masks/fb5d5e42159e147194756c8e67666b2d44726a3868fea44e4d1c07e88c1bf2a4.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/blocker-conditioned-v25/simulator_replay/post_masks/fc88a90c747a42bc532e68b14da92c9871fba7ee1682040dc5081895925c886d.png,1626,c9c166768ca25b41b0fc1a78506e7d561eb415abbc69674a1edc8c854bba0c53,
studies/blocker-conditioned-v25/simulator_replay/post_masks/fe758dc325d3adb442b4b53d099f6e12d17034a1aa2fe436cec66aafd0d2bbdb.png,1271,4da2c43dc24453c334dbca90c632c8e410110ea8e5e575d437e5a7b0695d8fa7,
studies/full-action-v24/audit/final_artifact_hashes.json,86405,6d6c72109562fe746d933c5ba0abcb1e12235034687df55ebd47fbafd4ec5962,
studies/full-action-v24/audit/final_audit.json,1630,bafe152f7514314d30c248cedadad10087d3528b5acac118457ad768c6599599,
studies/full-action-v24/audit/frozen_file_hashes.json,53111,d54a6f5ddf2b9b81f40feb6d86519917e5c33a6282daf48940d33a070fed53a7,
studies/full-action-v24/audit/masks/scene_fc_blocked_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/full-action-v24/audit/masks/scene_fc_blocked_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/full-action-v24/audit/masks/scene_fc_blocked_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/full-action-v24/audit/masks/scene_fc_blocked_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/full-action-v24/audit/masks/scene_fc_blocked_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/full-action-v24/audit/masks/scene_fc_blocked_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/full-action-v24/audit/masks/scene_fc_blocked_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/full-action-v24/audit/masks/scene_fc_blocked_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/full-action-v24/audit/masks/scene_fc_blocked_v05_target_current.png,1655,ac2d9cadb519bff2d152728bd5b60aa5514bb7b794d7ef601314f07cea2f70e5,
studies/full-action-v24/audit/masks/scene_fc_blocked_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/full-action-v24/audit/masks/scene_fc_clear_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/full-action-v24/audit/masks/scene_fc_clear_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/full-action-v24/audit/masks/scene_fc_clear_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/full-action-v24/audit/masks/scene_fc_clear_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/full-action-v24/audit/masks/scene_fc_clear_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/full-action-v24/audit/masks/scene_fc_clear_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/full-action-v24/audit/masks/scene_fc_clear_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/full-action-v24/audit/masks/scene_fc_clear_v04_target_only.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
studies/full-action-v24/audit/masks/scene_fc_clear_v05_target_current.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/full-action-v24/audit/masks/scene_fc_clear_v05_target_only.png,1629,aa4b42954951885a2ad4006d1674372a53ff03f0d146f9b50d1bf06cc2c86137,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v01_target_current.png,1608,2af8effecfcdb7f015e0ef6510a2658095993fce6e0d4f18ef5019f9b737a1db,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v01_target_only.png,1608,0c140469464df9f49a85b98d52c3eca3cf9137ae73bf8c7d0dbf8eeb51a0a1e8,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v02_target_current.png,1596,4ff359067459e5720cb403c349df97f19d0f85a70076ba0be07986e5151acc00,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v02_target_only.png,1602,30f24d22e21d69dc63d60cbc2914540faf3f07f2418bf93dcc70c9e7a2817877,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v03_target_current.png,1593,e22331df7d0432cb0569953027573f6a171b445732f49b048bf233eec3b70ae9,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v03_target_only.png,1594,2b5197b855d63df90069867af90386a532c432fb5af666a1f281c25752682638,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v04_target_current.png,1611,4cb50ef08358abe36be85e7a6125ef933fcb0a9886362f632731e9e187913c88,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v04_target_only.png,1609,41e1369c98d2261b6988351f690f7e2873c448041269538d996b97c6b06ce061,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v05_target_current.png,1612,e0b4873a1aaa248b5518e57d9614610b6af5ca1177fb7453d0c2ace577903420,
studies/full-action-v24/audit/masks/scene_lift_and_relocate_v05_target_only.png,1597,4059fe875041dda94da6c988f2a2daee84e75128173323a760ec93a2327a3e96,
studies/full-action-v24/audit/masks/scene_rotate_v01_target_current.png,1612,700ac293a89c7ad653a724d2853f5d26f738d5079f425dc51ac41b4d83ac8cb5,
studies/full-action-v24/audit/masks/scene_rotate_v01_target_only.png,1617,2056361a7af94c6562ac5533f3cfa959423e4b918493843bed5778556238e6db,
studies/full-action-v24/audit/masks/scene_rotate_v02_target_current.png,1601,d30e40d69c2417d8e720b3a7d3dcee8e46ad2a8ae8d2d1fe2ee988ac37d45992,
studies/full-action-v24/audit/masks/scene_rotate_v02_target_only.png,1609,eb3df090c0a50feaca2ccd5f45c299747575c7f672f8c7d9c82fe5e4a6a3c0c6,
studies/full-action-v24/audit/masks/scene_rotate_v03_target_current.png,1609,f83c29092fe3d812f235d924b8cd974be0e5ab3295e572de900838ed924e8993,
studies/full-action-v24/audit/masks/scene_rotate_v03_target_only.png,1617,2056361a7af94c6562ac5533f3cfa959423e4b918493843bed5778556238e6db,
studies/full-action-v24/audit/masks/scene_rotate_v04_target_current.png,1618,a9457712d83ac947716fb865a1a3d1003765e5a4c9fc4869fe21a2ca20d18e3d,
studies/full-action-v24/audit/masks/scene_rotate_v04_target_only.png,1609,eb3df090c0a50feaca2ccd5f45c299747575c7f672f8c7d9c82fe5e4a6a3c0c6,
studies/full-action-v24/audit/masks/scene_rotate_v05_target_current.png,1588,71f37b57c74742d5e4df501d19f3a3114c36d3f9852eb18642457e013a0808a3,
studies/full-action-v24/audit/masks/scene_rotate_v05_target_only.png,1585,16eea4c6d47178726613d8114f29954ed8a5050565d27db613c22fa70d2e2c6f,
studies/full-action-v24/audit/masks/scene_translate_v01_target_current.png,1610,6a66d411e7e766f1aff3e1673d167bff028ef5430abca22fafb42232bd3b4f94,
studies/full-action-v24/audit/masks/scene_translate_v01_target_only.png,1608,0c140469464df9f49a85b98d52c3eca3cf9137ae73bf8c7d0dbf8eeb51a0a1e8,
studies/full-action-v24/audit/masks/scene_translate_v02_target_current.png,1597,a48b0868bad947009c1a5ef14652dcf27a182ebcebc520eb1ab154c1be4b6555,
studies/full-action-v24/audit/masks/scene_translate_v02_target_only.png,1599,fb0f9fb207fcbec72b981d2c23f760a8411c11595c6cb9b7a4313e30db33f4aa,
studies/full-action-v24/audit/masks/scene_translate_v03_target_current.png,1585,1e7110fd4d85ddf0253e9d615b6d3d6fb0a47c966bf5a2a02a96b7cfaf61ccea,
studies/full-action-v24/audit/masks/scene_translate_v03_target_only.png,1594,06eb519e54fdbea8c6792e0e334d551b02705aa2b13ee1b78cfc3c8a0bdaa02b,
studies/full-action-v24/audit/masks/scene_translate_v04_target_current.png,1602,0b0be62d87ff3e4d91534ff3582a890c0732383aa466c0a2affa86b8ea9af074,
studies/full-action-v24/audit/masks/scene_translate_v04_target_only.png,1596,00f9cdfa2c97906e78c9b05e5ed80c461248a1823b36fcff486915c75cbe9d76,
studies/full-action-v24/audit/masks/scene_translate_v05_target_current.png,1618,d657e7f357c9a4d463badfd9e6e9f92205cc23a1e1fc1427537cbced521d29d2,
studies/full-action-v24/audit/masks/scene_translate_v05_target_only.png,1626,c9c166768ca25b41b0fc1a78506e7d561eb415abbc69674a1edc8c854bba0c53,
studies/full-action-v24/audit/preflight_report.json,927,6f1092aae0fe5304aeddb604f955f865404ba550590e5cc37d72558feac18fc6,
studies/full-action-v24/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/full-action-v24/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/full-action-v24/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/full-action-v24/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/full-action-v24/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/full-action-v24/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/full-action-v24/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/full-action-v24/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/full-action-v24/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/full-action-v24/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/full-action-v24/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/full-action-v24/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/full-action-v24/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/full-action-v24/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/full-action-v24/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/full-action-v24/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/full-action-v24/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/full-action-v24/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/full-action-v24/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/full-action-v24/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/full-action-v24/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/full-action-v24/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/full-action-v24/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/full-action-v24/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/full-action-v24/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/full-action-v24/config/experiment_config.json,3346,dbb19a2f72af95d9a874b79afff314115bcacdd7f2491de85bde6c6266e93dcc,
studies/full-action-v24/config/frozen_scenes.json,88487,924df6026d496fd0fd5636c2819df2c1dbe629856619fae9a7ec151930a25cb4,
studies/full-action-v24/config/run_table.jsonl,2465250,0d28e1c6613f94ba9b33f08714f1b14852e3ddf543e2bfa5f8abd972bb0e9511,1750
studies/full-action-v24/logs/attempts.jsonl,693669,e24396e4162f308363a4ff92f7bc71b241922b933b51c437386639276ead6f21,1750
studies/full-action-v24/logs/last_invocation_summary.json,316,d16b2e7ca0711f92650cfa1a70eb0bcf91771a850213e73f807d8a46434ef4fd,
studies/full-action-v24/logs/progress.json,302,a51e343880acf23dba9e1ffb436d9326eb5852fe13e25a1688866c34443aff16,
studies/full-action-v24/logs/replay.jsonl,1290442,48f6e2d9a64423fc3fb17a41af1c6da042f0af0eb83952d5b14d1cda2a2977f3,1750
studies/full-action-v24/logs/replay_attempts.jsonl,6856,5768b9e90eb532890fa5f5160703ee68ec6655f095f48ab27d316ee52e2bdb8b,24
studies/full-action-v24/logs/replay_last_invocation.json,325,2c68b5bfc0a186a954812eeac79c62f069964d4beec666dc07e1c16860d38d83,
studies/full-action-v24/logs/replay_progress.json,236,0e41e457fa86c9e5c8798f2db720e749a3e10660513c1fe7276a66578b18221a,
studies/full-action-v24/logs/runs.jsonl,12876295,44a2491386ebcb4071791df68b36d5267ff98ad658a1370f66b43d2d61018162,1750
studies/full-action-v24/logs/runtime.json,487,aa7cfde4278dd633a8a946521c56f445dd88cb02089f8ad5dc3b6a468dd88ccc,
studies/full-action-v24/prompts/l1_en.txt,321,0c84bb9634656206db58eb8107f5978093fe6a2fad280a2c828bd6ba64da75a4,
studies/full-action-v24/prompts/l2_en.txt,267,0fe69e6bc7888c23ef1c625b922977b986e43596dc89f7197974c4112c068a99,
studies/full-action-v24/prompts/l3_en.txt,585,2a0f810242e9aef36184d1d0b52b4be866e87f777d2923f633aaa627cd43890e,
studies/full-action-v24/prompts/l4_en.txt,944,159b9f6d872b563d1dedf504d2dcc44b618afa118bf8442e0fb20975339f6f69,
studies/full-action-v24/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/full-action-v24/results/condition_metrics.csv,1607,97e7cd7bab1af253b6362728c6f0ef2ad1a93b30bcbaece36da421000b3e39bf,
studies/full-action-v24/results/notion_visualizations/01_why_1750_calls.png,86371,66d70ffbcdc061285c5ab1563a07af5aa8e39630bd4eb1f66d106fa47385cf93,
studies/full-action-v24/results/notion_visualizations/02_evaluation_funnel.png,60003,e3cf9d57f48461971c1f0cd90230d24271fd25c8da0fd7df4583c4e27bf0c792,
studies/full-action-v24/results/notion_visualizations/03_condition_accuracy_heatmap.png,119051,190350142bd93b50ef8ad9c1a4642eeeb7603576d1c30f83cb8d370d415d7718,
studies/full-action-v24/results/notion_visualizations/04_validity_vs_success.png,83884,aa286b344445714bbc7830b32436594124b843d16528cbf5d6085f3dc8bde6f7,
studies/full-action-v24/results/notion_visualizations/05_family_accuracy.png,72731,e7664388761c134d6624af97b70e141e4d07abfd7ec03389bb6794fe72c2c608,
studies/full-action-v24/results/notion_visualizations/06_action_distribution.png,69169,e2f983a639376558c2cd14ce806baff40086561a0e03a60c2d91ab92cea247c0,
studies/full-action-v24/results/notion_visualizations/07_d4_vs_d8.png,42429,f9a4be6a8697bcc8332029540a64b56a734f52d69fd3c82d0d031b332a301a43,
